id,name,color,type,rarity
Aggregate,Aggregate,Blue,Skill,Uncommon
AllForOne,All For One,Blue,Attack,Rare
Amplify,Amplify,Blue,Skill,Rare
AutoShields,Auto Shields,Blue,Skill,Uncommon
BallLightning,Ball Lightning,Blue,Attack,Common
Barrage,Barrage,Blue,Attack,Common
BeamCell,Beam Cell,Blue,Attack,Common
BiasedCognition,Biased Cognition,Blue,Power,Rare
Blizzard,Blizzard,Blue,Attack,Uncommon
BootSequence,BootSequence,Blue,Skill,Uncommon
Buffer,Buffer,Blue,Power,Rare
Capacitor,Capacitor,Blue,Power,Uncommon
Chaos,Chaos,Blue,Skill,Uncommon
Chill,Chill,Blue,Skill,Uncommon
Claw,Gash,Blue,Attack,Common
ColdSnap,Cold Snap,Blue,Attack,Common
CompileDriver,Compile Driver,Blue,Attack,Common
ConserveBattery,Conserve Battery,Blue,Skill,Common
Consume,Consume,Blue,Skill,Uncommon
Coolheaded,Coolheaded,Blue,Skill,Common
CoreSurge,Core Surge,Blue,Attack,Rare
CreativeAI,Creative AI,Blue,Power,Rare
Darkness,Darkness,Blue,Skill,Uncommon
Defend_Blue,Defend_B,Blue,Skill,Basic
Defragment,Defragment,Blue,Power,Uncommon
DoomAndGloom,Doom and Gloom,Blue,Attack,Uncommon
DoubleEnergy,Double Energy,Blue,Skill,Uncommon
Dualcast,Dualcast,Blue,Skill,Basic
EchoForm,Echo Form,Blue,Power,Rare
Electrodynamics,Electrodynamics,Blue,Power,Rare
Equilibrium,Undo,Blue,Skill,Uncommon
FTL,FTL,Blue,Attack,Uncommon
Fission,Fission,Blue,Skill,Rare
ForceField,Force Field,Blue,Skill,Uncommon
Fusion,Fusion,Blue,Skill,Uncommon
GeneticAlgorithm,Genetic Algorithm,Blue,Skill,Uncommon
Glacier,Glacier,Blue,Skill,Uncommon
GoForTheEyes,Go for the Eyes,Blue,Attack,Common
Heatsinks,Heatsinks,Blue,Power,Uncommon
HelloWorld,Hello World,Blue,Power,Uncommon
Hologram,Hologram,Blue,Skill,Common
Hyperbeam,Hyperbeam,Blue,Attack,Rare
Impulse,Impulse,Blue,Skill,Uncommon
Leap,Leap,Blue,Skill,Common
LockOn,Lockon,Blue,Attack,Uncommon
Loop,Loop,Blue,Power,Uncommon
MachineLearning,Machine Learning,Blue,Power,Rare
Melter,Melter,Blue,Attack,Uncommon
MeteorStrike,Meteor Strike,Blue,Attack,Rare
MultiCast,Multi-Cast,Blue,Skill,Rare
Overclock,Steam Power,Blue,Skill,Uncommon
Rainbow,Rainbow,Blue,Skill,Rare
Reboot,Reboot,Blue,Skill,Rare
Rebound,Rebound,Blue,Attack,Common
Recursion,Redo,Blue,Skill,Common
Recycle,Recycle,Blue,Skill,Uncommon
ReinforcedBody,Reinforced Body,Blue,Skill,Uncommon
Reprogram,Reprogram,Blue,Skill,Uncommon
RipAndTear,Rip and Tear,Blue,Attack,Uncommon
Scrape,Scrape,Blue,Attack,Uncommon
Seek,Seek,Blue,Skill,Rare
SelfRepair,Self Repair,Blue,Power,Uncommon
Skim,Skim,Blue,Skill,Uncommon
Stack,Stack,Blue,Skill,Common
StaticDischarge,Static Discharge,Blue,Power,Uncommon
SteamBarrier,Steam,Blue,Skill,Common
Storm,Storm,Blue,Power,Uncommon
Streamline,Streamline,Blue,Attack,Common
Strike_Blue,Strike_B,Blue,Attack,Basic
Sunder,Sunder,Blue,Attack,Uncommon
SweepingBeam,Sweeping Beam,Blue,Attack,Common
Tempest,Tempest,Blue,Skill,Uncommon
ThunderStrike,Thunder Strike,Blue,Attack,Rare
Turbo,Turbo,Blue,Skill,Common
WhiteNoise,White Noise,Blue,Skill,Uncommon
Zap,Zap,Blue,Skill,Basic
Apotheosis,Apotheosis,Colorless,Skill,Rare
Apparition,Ghostly,Colorless,Skill,Special
BandageUp,Bandage Up,Colorless,Skill,Uncommon
Bite,Bite,Colorless,Attack,Special
Blind,Blind,Colorless,Skill,Uncommon
Chrysalis,Chrysalis,Colorless,Skill,Rare
DarkShackles,Dark Shackles,Colorless,Skill,Uncommon
DeepBreath,Deep Breath,Colorless,Skill,Uncommon
Discovery,Discovery,Colorless,Skill,Uncommon
DramaticEntrance,Dramatic Entrance,Colorless,Attack,Uncommon
Enlightenment,Enlightenment,Colorless,Skill,Uncommon
Finesse,Finesse,Colorless,Skill,Uncommon
FlashOfSteel,Flash of Steel,Colorless,Attack,Uncommon
Forethought,Forethought,Colorless,Skill,Uncommon
GoodInstincts,Good Instincts,Colorless,Skill,Uncommon
HandOfGreed,HandOfGreed,Colorless,Attack,Rare
Impatience,Impatience,Colorless,Skill,Uncommon
JAX,J,Colorless,Skill,Special
JackOfAllTrades,Jack Of All Trades,Colorless,Skill,Uncommon
Madness,Madness,Colorless,Skill,Uncommon
Magnetism,Magnetism,Colorless,Power,Rare
MasterOfStrategy,Master of Strategy,Colorless,Skill,Rare
Mayhem,Mayhem,Colorless,Power,Rare
Metamorphosis,Metamorphosis,Colorless,Skill,Rare
MindBlast,Mind Blast,Colorless,Attack,Uncommon
Panacea,Panacea,Colorless,Skill,Uncommon
Panache,Panache,Colorless,Power,Rare
PanicButton,PanicButton,Colorless,Skill,Uncommon
Purity,Purity,Colorless,Skill,Uncommon
RitualDagger,RitualDagger,Colorless,Attack,Special
SadisticNature,Sadistic Nature,Colorless,Power,Rare
SecretTechnique,Secret Technique,Colorless,Skill,Rare
SecretWeapon,Secret Weapon,Colorless,Skill,Rare
SwiftStrike,Swift Strike,Colorless,Attack,Uncommon
TheBomb,The Bomb,Colorless,Skill,Rare
ThinkingAhead,Thinking Ahead,Colorless,Skill,Rare
Transmutation,Transmutation,Colorless,Skill,Rare
Trip,Trip,Colorless,Skill,Uncommon
Violence,Violence,Colorless,Skill,Rare
AscendersBane,AscendersBane,Curses,Curse,Special
Clumsy,Clumsy,Curses,Curse,Curse
